Process Name,Factor,(%)Power usage,Approx. power usage in wh,Priority type
brave,1679183.2364161888,15.991105323488675,16.486829588516823,Low
RtkAudUService64,120115.50967741935,1.1438774069324185,1.1793376065473233,Medium
RuntimeBroker,589392.4000177502,5.6128692456834415,5.786868192299628,Medium
taskhostw,84591.0409495549,0.8055727426953694,0.8305454977189257,Medium
svchost,2924317.490076218,27.848699277711543,28.7120089553206,Medium
QASvc,15543.33199195171,0.14802140324586113,0.15261006674648284,Medium
HostAppServiceUpdater,15819.659367396594,0.1506529088901964,0.15532314906579248,Low
SystemSettings,2303.501194675162,0.021936575722045114,0.02261660956942851,Medium
conhost,102546.64238106055,0.9765665374229777,1.00684010008309,Low
xTendUtilityService,6448.232419223459,0.06140745186702151,0.06331108287489917,Medium
msedge,378138.10567121365,3.6010639836533875,3.712696967146642,Low
csrss,75491.84646970578,0.7189197949225451,0.741206308565144,High
QAAdminAgent,24840.899876390606,0.2365634897007416,0.24389695788146457,Medium
amdfendrsr,8454.15015015015,0.0805100971351832,0.08300591014637387,Medium
ctfmon,73027.6073619632,0.695452488758702,0.7170115159102217,High
nvsphelper64,61103.27770177839,0.5818953692182627,0.5999341256640288,Medium
DataExchangeHost,68787.19809069212,0.6550704567082183,0.675377640866173,Medium
WidgetService,84440.82873851295,0.8041422500394443,0.829070659790667,Medium
LockApp,46351.713377146494,0.441414084218738,0.4550979208295189,Medium
adb,76375.60507757404,0.7273359562279206,0.7498833708709861,Medium
PhoneExperienceHost,76233.63322966633,0.7259839377443941,0.7484894398144702,Medium
BraveCrashHandler,8822.260869565218,0.08401566886625576,0.0866201546011097,Medium
MsMpEng,94504.98236255127,0.899984643593377,0.9278841675447717,Medium
System,12889.777777777777,0.12275122188613881,0.1265565097646091,Medium
fontdrvhost,27181.445668966935,0.2588528464974526,0.2668772847388736,Medium
AMDRSServ,109678.24083769633,1.0444817831041384,1.0768607183803667,Medium
MoUsoCoreWorker,19381.92652971306,0.1845768953543448,0.19029877911032947,Medium
IDMan,111931.02935711632,1.0659354146699687,1.0989794125247376,Medium
NVDisplay.Container,64920.02193399808,0.6182427777003204,0.6374083038090304,Medium
MoNotificationUx,57769.085545722715,0.5501433740935201,0.5671978186904192,Medium
StartMenuExperienceHost,52143.62345712875,0.49657128332873207,0.5119649931119228,Medium
SecurityHealthService,52391.19711971197,0.498928963198226,0.514395761057371,Medium
xTendUtility,9622.548672566372,0.09163692559950422,0.09447767029308884,Medium
NisSrv,34479.95195195195,0.328357579598796,0.3385366645663587,Medium
UserOOBEBroker,47265.67164179104,0.45011784123241366,0.46407149431061845,Medium
DtsApo4Service,3981.7728168089297,0.03791899961060254,0.039094488598531214,Medium
dwm,42705.233337866535,0.4066881263223405,0.4192954582383331,High
smartscreen,44423.0,0.42304666720080936,0.43616111388403445,Medium
ApplicationFrameHost,48942.66083150985,0.46608805233122114,0.480536781953489,Medium
SecurityHealthSystray,55943.333333333336,0.5327564711696782,0.5492719217759381,Medium
Fetch,29041.127516778524,0.2765628662568236,0.28513631511078513,Medium
spoolsv,38994.25563909775,0.3713479478670209,0.38285973425089853,Medium
SearchHost,54460.0791398944,0.5186312265183497,0.5347087945404185,Medium
PSAgent,13838.900343642612,0.13178985363667792,0.13587533909941493,Low
SDXHelper,34217.39731285989,0.32585723371882375,0.33595880796410726,Medium
dllhost,99223.32350329295,0.9449180901032308,0.9742105508964308,Medium
WmiPrvSE,13634.772462077013,0.1298459142363878,0.13387113757771582,Medium
NitroSense,41862.24,0.3986601785912795,0.41101864412760913,Medium
lsass,65401.10396975425,0.6228241916497796,0.6421317415909228,Medium
IEMonitor,70786.47342995169,0.6741098455178558,0.6950072507289093,Medium
explorer,292293.57718266925,2.7835540974569652,2.869844274478131,Medium
winlogon,57336.886035313,0.5460274755174526,0.5629543272584936,High
cmd,24878.44233082126,0.23692101193529186,0.2442655633052859,Medium
KillerAnalyticsService,10561.727395411606,0.100580860691812,0.10369886737325817,Medium
ai,22568.889570552146,0.21492680627704547,0.22158953727163389,Medium
Widgets,106489.71829667759,1.0141170208352095,1.045554648481101,Medium
powershell,34114.00176418701,0.32487258292375226,0.33494363299438856,Medium
PSSvc,14620.15806805708,0.1392298841735266,0.14354601058290592,Medium
KillerNetworkService,1773.6079622839184,0.016890325672850336,0.017413925768708694,Medium
nvcontainer,642675.6027902957,6.1202929079914865,6.310021988139222,Medium
Registry,57972.99616858237,0.5520852445076665,0.5691998870874042,Medium
ACCSvc,7293.023255813953,0.06945251743894128,0.07160554547954845,Medium
ePowerButton_NB,3230.297182554998,0.03076258823465449,0.031716228469928776,Low
wlanext,14118.48231511254,0.13445235327064647,0.1386203762220365,Medium
wininit,26288.45871559633,0.2503488023203993,0.25810961519233167,High
unsecapp,46726.58823529412,0.4449840718232836,0.4587785780498054,Medium
dasHost,8900.583554376657,0.08476154714497847,0.08738915510647279,Medium
POWERPNT,85732.01860465117,0.8164384382661113,0.8417480298523607,Medium
Lively,99559.95229305694,0.9481238548555775,0.9775156943561003,Medium
smss,1582.2918149466193,0.015068394274413865,0.015535514496920694,Medium
atiesrxx,12612.952380952382,0.12011497351201897,0.12383853769089155,Medium
msteamsupdate,112277.03397341211,1.069230466777211,1.1023766112473046,Medium
gamingservicesnet,33735.13669064748,0.32126459591972983,0.33122379839324145,Medium
SystemSettingsBroker,112989.54162768942,1.076015780432234,1.1093722696256332,Medium
WindowsTerminal,63075.9106734658,0.6006810389002468,0.6193021511061544,Medium
LocationNotificationWindows,21817.58574610245,0.20777203107076347,0.21421296403395715,Low
gameinputsvc,71389.23387820015,0.6798500206242641,0.7009253712636163,Medium
OfficeClickToRun,16982.008338296604,0.16172212659867036,0.16673551252322913,Medium
sihost,107947.0473905219,1.027995377005788,1.0598632336929674,Medium
IDMMsgHost,23788.958990536277,0.2265457041875403,0.23356862101735404,Medium
services,35051.64013840831,0.3338018490528724,0.34414970637351144,Medium
QAAgent,53192.935323383084,0.5065640323072602,0.5222675173087853,Medium
WhatsApp,16936.[phone],0.16128721231989784,0.16628711590181466,Medium
StorPSCTL,10908.601538209785,0.10388419342595664,0.10710460342216128,Low
PSAdminAgent,91966.46075949367,0.8758099344609283,0.9029600424292169,Medium
ShellExperienceHost,69075.48112798265,0.6578158178530371,0.6782081082064811,Medium
OpenConsole,105731.59088818851,1.0068972636491822,1.0381110788223067,Medium
BraveCrashHandler64,6023.612009237875,0.05736373016272773,0.05914200579777228,Medium
ACCStd,7510.487718049128,0.07152346302981104,0.07374069038373518,Low
gamingservices,77844.27496757457,0.74132231244391,0.7643033041296712,Medium
RadeonSoftware,17215.281971170916,0.163943625212751,0.16902587759434629,Medium
