NPM,PM,WS,Id,ProcessName,Priority
30960,276860928,256442368,12708,brave,4
12560,2793472,11722752,8576,RtkAudUService64,8
35488,25264128,50425856,3708,brave,8
10600,2289664,10989568,1804,RuntimeBroker,8
32424,6901760,18006016,10692,taskhostw,8
37480,15065088,21008384,3876,svchost,8
22712,16388096,19226624,1544,svchost,8
23072,27287552,62210048,12328,brave,8
16336,4325376,17444864,11304,svchost,8
11352,4071424,5574656,12700,QASvc,8
25792,94932992,144470016,9564,brave,4
16888,5050368,4730880,12428,HostAppServiceUpdater,6
75968,71999488,2183168,17844,SystemSettings,8
9728,1495040,8781824,6584,conhost,8
19848,6619136,26800128,11132,RuntimeBroker,8
14760,15085568,6590464,5016,xTendUtilityService,8
15976,20021248,16605184,2344,svchost,8
11280,2260992,8540160,11124,msedge,8
11008,2387968,7913472,6896,brave,8
31192,21000192,33865728,1408,svchost,8
8008,5459968,6606848,15016,conhost,8
17776,4857856,20639744,13116,RuntimeBroker,8
31584,6209536,7118848,19420,csrss,13
14496,9940992,17035264,1756,QAAdminAgent,8
9104,1712128,9195520,11956,svchost,8
11144,2543616,6262784,2300,svchost,8
12568,4091904,2752512,2352,amdfendrsr,8
10480,2052096,4837376,1928,svchost,8
12312,1691648,7491584,20420,svchost,8
96232,254369792,306040832,20264,brave,8
20624,7544832,28454912,11628,svchost,8
21000,8011776,27860992,9296,ctfmon,13
21712,20496384,46125056,13816,brave,8
13432,2605056,5562368,2968,svchost,8
16272,14761984,28430336,16720,msedge,4
13752,2994176,13303808,8812,nvsphelper64,8
27384,2658304,3813376,708,csrss,13
13592,3432448,17371136,22320,DataExchangeHost,10
18248,4902912,22687744,11228,WidgetService,8
34128,38641664,52482048,18076,LockApp,8
19888,7450624,11829248,2264,svchost,8
24976,37134336,22507520,18812,svchost,8
8152,1609728,3219456,4156,svchost,8
18848,2904064,11767808,4852,adb,8
106544,77705216,55599104,17604,PhoneExperienceHost,8
19440,8814592,22310912,13796,brave,8
7880,4444160,3248128,3688,svchost,8
13096,3125248,5812224,1728,svchost,8
11936,1789952,1323008,9424,BraveCrashHandler,8
19536,13881344,25882624,11232,brave,4
24976,36765696,66236416,3356,brave,4
9648,1929216,3985408,4184,svchost,8
125776,368553984,276922368,5860,MsMpEng,8
272,73728,3493888,4,System,8
10464,4902912,10883072,6944,fontdrvhost,8
11688,2519040,13320192,15608,RuntimeBroker,8
14952,4952064,16117760,7736,svchost,8
17496,4694016,29425664,19652,AMDRSServ,8
25128,74371072,57364480,3212,MoUsoCoreWorker,8
35200,11022336,35049472,16776,IDMan,8
18176,10256384,13402112,2256,NVDisplay.Container,8
13520,2777088,11866112,16504,MoNotificationUx,8
25824,5419008,13647872,8128,svchost,8
11824,3510272,7135232,1588,svchost,8
48304,74665984,80601088,15852,StartMenuExperienceHost,8
31336,9101312,15216640,3640,SecurityHealthService,8
23144,27344896,67653632,12656,brave,4
29272,32825344,50487296,15912,msedge,10
26544,44281856,93392896,14496,brave,4
10328,2527232,5140480,1692,svchost,8
9752,1851392,1826816,5664,xTendUtility,8
12040,2150400,3510272,4028,svchost,8
7328,5341184,2637824,8132,conhost,8
12872,4091904,10960896,19940,NisSrv,8
19320,4866048,6713344,1780,svchost,8
22664,27701248,64909312,6220,brave,4
8696,1437696,6144000,14088,svchost,8
10192,1921024,8908800,15400,UserOOBEBroker,8
20568,5406720,13066240,6748,svchost,8
13192,2547712,4579328,5588,svchost,8
12376,18714624,6021120,4228,DtsApo4Service,8
75048,391540736,222801920,10656,dwm,13
10056,2125824,10530816,5812,RuntimeBroker,8
11464,2850816,11046912,21132,smartscreen,8
16432,4988928,11661312,3148,svchost,8
23384,14974976,31342592,10564,ApplicationFrameHost,8
8832,3420160,9195520,22012,svchost,8
13072,3833856,5197824,3276,svchost,8
10328,1916928,10383360,11556,SecurityHealthSystray,8
25872,5685248,22650880,15764,svchost,8
14680,3321856,17346560,9708,svchost,8
4968,610304,3567616,17576,Fetch,8
27368,9805824,13971456,3812,spoolsv,8
127808,193155072,82305024,18484,SearchHost,8
11344,2383872,2908160,5140,PSAgent,6
21104,19709952,26701824,3824,brave,8
9368,1576960,3534848,3176,svchost,8
12368,4034560,10817536,2400,svchost,8
40984,301232128,293195776,8776,brave,4
24488,17072128,23855104,9056,SDXHelper,8
8424,1921024,7897088,11804,dllhost,8
9512,1757184,2969600,12076,svchost,8
14192,4505600,13402112,14980,RtkAudUService64,8
27480,83456000,130502656,20436,brave,4
27488,12406784,17801216,1856,svchost,8
18696,17551360,12800000,3104,WmiPrvSE,8
33224,86016000,108380160,19164,NitroSense,8
27224,11550720,37441536,16660,RuntimeBroker,8
31040,10833920,22827008,1284,lsass,9
31536,6316032,6615040,1792,svchost,8
12160,1695744,9871360,12168,IEMonitor,8
239840,263380992,320983040,11936,explorer,8
9848,1929216,7577600,20716,svchost,8
23200,32624640,65007616,20092,brave,4
12840,2551808,11395072,12688,winlogon,13
13768,3293184,6529024,1672,svchost,8
28240,67772416,109936640,12368,brave,4
15360,3813376,21061632,10164,svchost,8
8496,3067904,5799936,6612,cmd,8
22096,3371008,8069120,9792,svchost,8
8288,1359872,2166784,2752,svchost,8
10576,3035136,3031040,4244,KillerAnalyticsService,8
13552,3092480,13651968,21776,svchost,8
16176,7421952,3891200,2784,svchost,8
25384,37384192,69505024,16164,brave,4
16712,26705920,36065280,21516,ai,8
17776,3969024,9224192,4400,svchost,8
26928,8753152,34615296,17456,Widgets,8
30744,154984448,216227840,15040,brave,4
26888,55721984,70696960,15992,powershell,8
15928,3608576,7081984,3284,svchost,8
15768,8753152,18575360,1120,brave,8
28048,80211968,130240512,13772,brave,4
18352,14925824,11890688,9520,PSSvc,8
22936,9158656,20807680,19464,svchost,8
15224,117288960,13664256,5280,KillerNetworkService,8
30200,41009152,34926592,14596,nvcontainer,8
19312,12828672,38510592,176,Registry,8
8512,3346432,2867200,4256,ACCSvc,8
29112,63676416,7065600,7572,ePowerButton_NB,6
10456,5988352,13172736,6452,conhost,8
7744,1273856,2322432,19304,wlanext,8
20360,13918208,11968512,3780,svchost,8
17056,4198400,6201344,4236,RtkAudUService64,8
21856,3162112,6864896,4164,svchost,8
12472,1785856,3764224,1124,wininit,13
13824,2060288,5623808,2908,svchost,8
9648,1880064,9105408,15540,unsecapp,8
24176,25612288,16195584,9900,svchost,8
8560,1544192,1605632,13644,dasHost,8
66784,132976640,170704896,21340,POWERPNT,8
57392,2445312,4468736,16752,svchost,8
25552,50868224,96628736,7928,brave,4
24880,5812224,15089664,19972,dllhost,8
29536,157597696,206131200,14668,brave,4
18312,23482368,53592064,22436,msedge,8
92464,57696256,62124032,7800,Lively,8
22416,5701632,16883712,4200,svchost,8
19984,16211968,23470080,18624,brave,8
43136,1785856,2195456,6556,svchost,8
25112,56807424,105074688,4600,brave,4
6928,1794048,1024000,1444,fontdrvhost,8
28360,59314176,103886848,9040,brave,4
14016,3186688,10158080,8860,svchost,8
14720,5410816,21463040,17748,RuntimeBroker,8
18864,12251136,16814080,3056,svchost,8
31008,10682368,20828160,5580,svchost,8
3768,1150976,483328,656,smss,11
9040,1720320,2400256,2360,atiesrxx,8
10776,2236416,4337664,3416,svchost,8
25896,71741440,120729600,5312,brave,4
16584,5468160,13520896,1632,svchost,8
8008,5484544,2232320,20176,conhost,6
22992,5545984,27082752,21420,msteamsupdate,8
14040,3264512,5861376,12892,svchost,8
19952,4907008,13828096,10992,svchost,8
7192,1138688,5341184,9324,gamingservicesnet,8
28360,68435968,117325824,19800,brave,4
11928,2732032,4890624,2452,svchost,8
4888,1982464,3575808,864,cmd,8
25320,3837952,7430144,11696,svchost,8
10328,1970176,4182016,4968,svchost,8
20784,11673600,32894976,21416,msedge,8
13048,6889472,18227200,2948,msedge,8
28680,8757248,34500608,16108,SystemSettingsBroker,8
60648,139763712,145358848,2272,WindowsTerminal,8
47320,3465216,7618560,16956,svchost,8
349624,15036416,23683072,4220,nvcontainer,8
10456,5849088,3264512,5692,conhost,8
24440,4825088,7655424,3524,svchost,8
11552,1839104,3473408,8668,LocationNotificationWindows,6
8016,1490944,2359296,4148,gameinputsvc,8
29304,48140288,27897856,17252,OfficeClickToRun,8
22224,6828032,33165312,18164,sihost,8
12480,2908160,6144000,2960,svchost,8
14064,3764224,15712256,9768,gameinputsvc,8
9576,2596864,6451200,20520,IDMMsgHost,8
18536,7102464,13430784,1256,services,9
10120,1646592,8654848,16416,QAAgent,8
35656,47390720,54718464,1612,NVDisplay.Container,8
12368,2813952,12587008,3472,svchost,8
17192,7651328,12111872,4948,svchost,8
88808,304902144,214765568,10176,brave,10
26200,51142656,98369536,22412,brave,4
25656,62042112,121331712,19080,brave,4
50240,53616640,132644864,22084,msedge,8
13456,31547392,26054656,2672,svchost,8
32928,251764736,267534336,20360,brave,4
29304,8802304,16740352,3500,svchost,8
21952,9744384,29421568,11480,nvcontainer,8
68256,88694784,22007808,3032,WhatsApp,8
31504,25030656,8667136,9868,StorPSCTL,6
16192,3235840,18378752,9116,PSAdminAgent,8
10384,2220032,4976640,2760,svchost,8
16648,2326528,4169728,12200,svchost,8
8272,1290240,5935104,20456,svchost,8
41352,28323840,47312896,9076,ShellExperienceHost,8
11000,2220032,9162752,8252,OpenConsole,8
9240,1978368,8343552,10948,svchost,8
9696,1773568,1101824,20116,BraveCrashHandler64,8
25016,41971712,91156480,7232,brave,4
13416,2695168,12120064,12108,OpenConsole,8
51456,69033984,10076160,6876,ACCStd,6
31376,12050432,47767552,3980,RuntimeBroker,8
5840,1114112,2678784,4520,svchost,8
11552,2113536,4800512,8488,svchost,8
28072,9474048,26271744,5400,gamingservices,8
33832,35565568,15900672,4136,svchost,8
24840,39350272,95498240,22508,brave,4
76176,173051904,39108608,9808,RadeonSoftware,8
